CustomerID,Lookalike1,Lookalike2,Lookalike3,Score1,Score2,Score3
C0001,C0137,C0191,C0011,0.9994791075338156,0.9992782551165973,0.999275967859676
C0002,C0088,C0142,C0027,0.9989650670611502,0.9985961143114296,0.9965101355055684
C0003,C0190,C0147,C0174,0.9989061296501125,0.9979144570894969,0.996200724273259
C0004,C0113,C0169,C0012,0.9991115347609142,0.9958176064915054,0.9948585827020557
C0005,C0186,C0140,C0146,0.9987427768292716,0.9984495306121457,0.996784049171039
C0006,C0048,C0107,C0184,0.9989139836715893,0.9985249272356224,0.9979272743750508
C0007,C0146,C0115,C0186,0.9998016111738499,0.9980440317733543,0.9970529272341503
C0008,C0018,C0068,C0034,0.9973559949039772,0.994153965559049,0.9939590251986525
C0009,C0198,C0061,C0103,0.9946549197201108,0.9914351818837602,0.9865491015968754
C0010,C0111,C0172,C0121,0.9919817663843264,0.9919485399272234,0.9886702792668061
C0011,C0107,C0001,C0137,0.9994072483882223,0.999275967859676,0.9984954141830529
C0012,C0163,C0153,C0148,0.9990129637822557,0.9987235419247495,0.9981369714935932
C0013,C0148,C0163,C0104,0.9993500961663828,0.9988370594300264,0.9981601254963304
C0014,C0063,C0198,C0119,0.9868035798880348,0.9860507279696984,0.9855301250494488
C0015,C0020,C0058,C0042,0.9967996268004246,0.993412148598142,0.9924920685334149
C0016,C0185,C0050,C0079,0.9993031386322233,0.9973519518942734,0.9971075183469755
C0017,C0124,C0041,C0053,0.996348067228408,0.9959364136472039,0.9955049318197936
C0018,C0046,C0122,C0008,0.997749128176973,0.9976660837604511,0.9973559949039772
C0019,C0166,C0073,C0197,0.9997879782293304,0.9994008847073299,0.9982093638979859
C0020,C0015,C0131,C0058,0.9967996268004246,0.9909275673120302,0.9886379035516483
C0021,C0200,C0138,C0022,0.9990041427560274,0.998856153973491,0.9978011987053815
C0022,C0200,C0021,C0090,0.9995245033649722,0.9978011987053815,0.9975534444045405
C0023,C0100,C0196,C0170,0.9985571482418797,0.9983003975963685,0.9950052272172396
C0024,C0139,C0067,C0183,0.9996335049817688,0.999193137516872,0.9986096419019729
C0025,C0071,C0112,C0077,0.9994430858573039,0.9987633063683541,0.9972163059885522
C0026,C0154,C0139,C0183,0.9994642993507318,0.9993358990846439,0.9992993468798614
C0027,C0106,C0088,C0161,0.9992933670691296,0.9980890597319475,0.9979012673344215
C0028,C0045,C0143,C0175,0.9988723372246012,0.998093428985615,0.9975280225377346
C0029,C0157,C0036,C0189,0.9997288727396134,0.997553946527616,0.9972056925419983
C0030,C0055,C0160,C0038,0.9992443453540346,0.9991818651462712,0.9991185297301642
C0031,C0052,C0129,C0076,0.9990746574233773,0.998008768702816,0.997992083877037
C0032,C0083,C0077,C0095,0.999145515135485,0.9977879192606053,0.9963273696250442
C0033,C0144,C0094,C0157,0.9575875688592907,0.9553196223339401,0.9264464858726621
C0034,C0049,C0038,C0072,0.9964406153846881,0.9945223939408355,0.9943047475014716
C0035,C0189,C0055,C0036,0.9990715214390373,0.998278212063017,0.9969419718797901
C0036,C0029,C0035,C0157,0.997553946527616,0.9969419718797901,0.9964524218881474
C0037,C0064,C0149,C0170,0.9996556038922556,0.9990414040494296,0.9985029540463353
C0038,C0072,C0176,C0030,0.9996267658308182,0.9992493876564239,0.9991185297301642
C0039,C0195,C0169,C0113,0.9991597634008111,0.9979107022021024,0.9961368781544504
C0040,C0115,C0007,C0146,0.9974993571519769,0.9935298402268458,0.9923315723773102
C0041,C0017,C0053,C0075,0.9959364136472039,0.9943951408829903,0.993019095370867
C0042,C0050,C0185,C0015,0.9972855029700055,0.9932478397624513,0.9924920685334149
C0043,C0110,C0002,C0159,0.9938420220062681,0.9912010526447149,0.990465538006143
C0044,C0066,C0074,C0089,0.9973560736644079,0.9972833136368527,0.9947370603855744
C0045,C0143,C0028,C0175,0.9991320131085433,0.9988723372246012,0.9983185554504002
C0046,C0122,C0018,C0068,0.9985672237529157,0.997749128176973,0.9963209566428685
C0047,C0098,C0160,C0055,0.9994107168464494,0.9990110234176894,0.9988295095101954
C0048,C0184,C0006,C0187,0.9991491531601026,0.9989139836715893,0.9973967046468561
